Product_Name,Price,Discount,Category
Ridge Gourd,40,40,vegetable
Carrot - Red,39,34,vegetable
Beans - Haricot (Loose),17,50,vegetable
Ginger - Organically Grown,30,57,vegetable
Cabbage,12,51,vegetable
Beetroot (Loose),32,32,vegetable
Brinjal - Varikatri (Loose),9,36,vegetable
Palak - Organically Grown,95,20,vegetable
Drumstick Leaves,27,24,vegetable
Broccoli,20,51,vegetable
"Chilli - Green, Organically Grown",44,45,vegetable
Coccinia (Loose),38,38,vegetable
Drumstick - Cut,29,24,vegetable
Carrot Red Halwa,44,24,vegetable
Carrot - Grated,29,24,vegetable
Drumstick - Organically Grown,14,24,vegetable
"Potato - Chandramukhi, Organically Grown",28,44,vegetable
Beetroot - Organically Grown (Loose),5,67,vegetable
Bitter Gourd (Loose),36,50,vegetable
Onion,166,38,vegetable
Ridge Gourd,40,40,vegetable
Carrot - Red,39,34,vegetable
Beans - Haricot (Loose),17,50,vegetable
Ginger - Organically Grown,30,57,vegetable
Cabbage,12,51,vegetable
Beetroot (Loose),32,32,vegetable
Brinjal - Varikatri (Loose),9,36,vegetable
Palak - Organically Grown,95,20,vegetable
Drumstick Leaves,27,24,vegetable
Broccoli,20,51,vegetable
"Chilli - Green, Organically Grown",44,45,vegetable
Coccinia (Loose),38,38,vegetable
Drumstick - Cut,29,24,vegetable
Carrot Red Halwa,44,24,vegetable
Carrot - Grated,29,24,vegetable
Drumstick - Organically Grown,14,24,vegetable
"Potato - Chandramukhi, Organically Grown",28,44,vegetable
Beetroot - Organically Grown (Loose),5,67,vegetable
Bitter Gourd (Loose),36,50,vegetable
Onion,166,38,vegetable
Pasteurised Toned Milk,44,4,dairy
Fruit Yoghurt - Mango,175,11,dairy
Curd,25,10,dairy
Paneer,160,20,dairy
Masti Buttermilk - Spice,130,6,dairy
"Paneer - Rich In Protein, Calcium, Excellent Taste",408,27,dairy
Chocolate Shots,28,36,dairy
Fruit & Nut Chocolate Bar,243,21,dairy
Mishti Doi,140,8,dairy
Gold Milk,32,0,dairy
Cheese - Slice,224,0,dairy
Dahi - Made From Toned Milk,100,0,dairy
"Bites - Hazelnut, Roasted & Chocolate Coated",118,0,dairy
Pista Flavoured Milk,112,0,dairy
Badam Pista Shrikhand,120,0,dairy
Daily Health Toned Milk,31,0,dairy
Butter - Pasteurized,550,0,dairy
Shubham Milk,50,0,dairy
ActiPlus Dahi - Low Fat Curd With Probiotics,80,0,dairy
Cheese Slice - Processed Spread,335,0,dairy
Dairy Milk Chocolate,350,0,dairy
Cow Milk Feta Cheese,340,0,dairy
English Cheddar Cheese,530,0,dairy
"Butter - Unsalted, Naturally White",312,0,dairy
Mascarpone Cheese,380,0,dairy
Mozzarella Cheese,350,0,dairy
American Style Cream Cheese - Plain,399,0,dairy
Fetta Cheese,530,0,dairy
30 Second Almond Milk - Unsweetened,1500,0,dairy
Processed Cheese Cubes,135,0,dairy
Mozzarella Pizza Cheese,275,0,dairy
"OatWOW Rich Cocoa Oat Milk - Dairy-Free Alternative, Chocolate Flavoured Creamy",825,0,dairy
"Nutter Plant Based Herbs & Garlic Butter - Vegan, Dairy & Gluten Free",195,0,dairy
"Dairy Milk - Fruit & Nut Imported, Imported, Rich Classic Taste",399,0,dairy
Nutty Kulfi Madbury Chocolate Bar,45,0,dairy
Processed Cheese - Fresh Garlic,220,0,dairy
Pasteurised Toned Milk,44,4,dairy
Fruit Yoghurt - Mango,175,11,dairy
Curd,25,10,dairy
Paneer,160,20,dairy
Masti Buttermilk - Spice,130,6,dairy
"Paneer - Rich In Protein, Calcium, Excellent Taste",408,27,dairy
Chocolate Shots,28,36,dairy
Fruit & Nut Chocolate Bar,243,21,dairy
Mishti Doi,140,8,dairy
Gold Milk,32,30,dairy
Cheese - Slice,224,20,dairy
Dahi - Made From Toned Milk,100,12,dairy
"Bites - Hazelnut, Roasted & Chocolate Coated",118,0,dairy
Pista Flavoured Milk,112,0,dairy
Badam Pista Shrikhand,120,0,dairy
Daily Health Toned Milk,31,0,dairy
Butter - Pasteurized,550,0,dairy
Shubham Milk,50,0,dairy
ActiPlus Dahi - Low Fat Curd With Probiotics,80,0,dairy
Cheese Slice - Processed Spread,335,0,dairy
Dairy Milk Chocolate,350,0,dairy
Cow Milk Feta Cheese,340,0,dairy
English Cheddar Cheese,530,0,dairy
"Butter - Unsalted, Naturally White",312,0,dairy
Mascarpone Cheese,380,0,dairy
Mozzarella Cheese,350,0,dairy
American Style Cream Cheese - Plain,399,0,dairy
Fetta Cheese,530,0,dairy
30 Second Almond Milk - Unsweetened,1500,0,dairy
Processed Cheese Cubes,135,0,dairy
Mozzarella Pizza Cheese,275,0,dairy
"OatWOW Rich Cocoa Oat Milk - Dairy-Free Alternative, Chocolate Flavoured Creamy",825,0,dairy
"Nutter Plant Based Herbs & Garlic Butter - Vegan, Dairy & Gluten Free",195,0,dairy
"Dairy Milk - Fruit & Nut Imported, Imported, Rich Classic Taste",399,0,dairy
Nutty Kulfi Madbury Chocolate Bar,45,0,dairy
Processed Cheese - Fresh Garlic,220,0,dairy
Dairy Milk Chocolate Bar - Crispello,1500,0,dairy
"Mango Flavoured Milk - Nutritious, Dairy-Based Drink",135,0,dairy
Dairy Milk Honeycomb & Nuts - Imported,275,0,dairy
Cheese spread - Honey & cinnamon,330,0,dairy
30 Second Almond Milk - Unsweetened,400,0,dairy
Processed Cheese Cubes,99,0,dairy
Mozzarella Pizza Cheese,825,0,dairy
Fruit Classic Mango Marvel Ice Cream - 100% Natural Flavour,399,0,dairy
"Knutzella Granola - Gluten & Dairy Free, No Preservatives",515,0,dairy
"Double Dark Chocolate Pistachio Biscotti - Gluten & Dairy Free, No Preservatives",250,0,dairy
"OatWOW Coffee Oat Beverage - Plant-based, Dairy Alternative",825,0,dairy
"Dairy Milk - Whole Nut, Imported, Rich Classic Taste",195,0,dairy
Whole Cranberries Coated In Dairy Milk Chocolate,299,0,dairy
"Coconut Milk - Alternative To Dairy Milk, Healthy",130,0,dairy
"OatWOW Rich Cocoa Oat Milk - Dairy-Free Alternative, Chocolate Flavoured Creamy",399,0,dairy
"Nutter Plant Based Herbs & Garlic Butter - Vegan, Dairy & Gluten Free",45,0,dairy
Authentic Belgian Waffles - Dairy Free & No Added Preservatives,150,0,dairy
"Dairy Milk - Imported, Classic, Creamy Taste",150,0,dairy
"Dairy Milk - Fruit & Nut Imported, Imported, Rich Classic Taste",220,0,dairy
Nutty Kulfi Madbury Chocolate Bar,60,0,dairy
Tricolor Unicorn Ice cream,240,0,dairy
Choco Brownie Fudge Ice Cream,395,0,dairy
Processed Cheese - Fresh Garlic,300,0,dairy
"Vegan Energy Bar - Fig Apricot & Orange, Dairy-Free, No Added Sugar, Natural",159,0,dairy
"Plant Based Drink - Original, Made With Sprouted Millets, Creamy, Dairy Free",120,0,dairy
Dairy Based Beverage Mix - Royale Chocolate Flavour,350,0,dairy
"OatWOW Vanilla Oat Milk - Dairy-Free Alternative, Vanilla Flavoured Creamy, Lactose-Free",281,0,dairy
"Classic Crunchy Peanut Butter - High Natural Protein, No Added Colour, Dairy Free",225,0,dairy
"Daily Nutrition Shake - Vegan, Rich In Calcium, Dairy Free, Vanilla Almond",300,0,dairy
Mini Bocconcini Cheese,135,0,dairy
"Plant Based Oat Drink - Dairy & Gluten Free, No Added Sugar",220,0,dairy
"Cheese - Slice, Herbs & Spices",495,0,dairy
"Plant Based Drink - Made With Sprouted Millets, Creamy, Dairy Free, Chocolate",2102,0,dairy
"Coconut Milk - Rich, Creamy, Dairy Free, For Cooking & Baking",65,0,dairy
"Coconut Cream - Thick, Creamy, Dairy Free, For Cooking & Baking",447,0,dairy
Smoked Processed Cheese - Black Pepper,300,0,dairy
100% Tender Coconut Water,109,39,beverages
Fruit Juice - Orange Drink,435,0,beverages
Tender Coconut Water - With Pulpy Malai,49,18,beverages
Diet Coke Soft Drink,228,12,beverages
Fresh 'N' Juicy Mango Drink,37,6,beverages
Instant Drink Mix - Mango,246,12,beverages
Valencia Orange Juice - 100% Cold Pressed,39,70,beverages
Soft Drink,107,11,beverages
Soft Drink,142,28,beverages
Mango Juice - 100% Cold Pressed,75,24,beverages
Apple Juice Drink,9,6,beverages
Juice - Sparkling Apple,126,14,beverages
Sparkling Water - Club Soda,56,6,beverages
Aromatic Spiced Bitters - Non-alcoholic,1250,59,beverages
Berry Delight Juice - 100% Cold Pressed,69,15,beverages
Orange Bitters - Non-alcoholic,1250,25,beverages
Fruit Juice - Mango,118,0,beverages
Swing Juicier Drink - Lush Lychee,60,0,beverages
Mango Drink,149,16,beverages
"Apple Juice - Rich In Vitamin D, No Added Preservatives",120,6,beverages
Soft Drink With Real Lemon Juice,40,25,beverages
Sugar Free Energy Drink,417,15,beverages
Fizz Jeera Masala Soda,89,19,beverages
Soft Drink - Lime & Lemoni Flavoured,74,6,beverages
Soft Drink,144,17,beverages
Soft Drink - Refreshing,97,14,beverages
Club Soda - Evervess,18,0,beverages
Plant-Based Soy Beverage - Original,272,0,beverages
Plant-Based Soy Beverage - Elaichi,160,0,beverages
"Energy Drink - Caffeinated Beverage, Rich In Vitamin B, Berry Blast",60,0,beverages
Zero Sugar Mojito Non-Alcoholic Beverage Cocktail Mixer,99,0,beverages
"Sparkling Beverage - Ginger Ale, Finely Crafted, Natural Flavour",480,0,beverages
"Coconut Drink - Real Fruit Juice, Ready To Serve Beverage, Coco Litchi",40,0,beverages
Fruit Beverage - Ready To Serve,24,0,beverages
Barista Soy Edition Beverage,161,0,beverages
"The Green Edition Energy Drink - Dragon Fruit Flavour, Caffeinated Beverage",125,0,beverages
The New Old Fashioned Cocktail Mixer - Ready To Serve Fruit Beverage,792,0,beverages
Enriched Soy Beverage - Sweetened Regular Malt,390,0,beverages
Lychee Drink Fruit Beverage,30,0,beverages
100% Tender Coconut Water,109,39,beverages
Fruit Juice - Orange Drink,435,0,beverages
Tender Coconut Water - With Pulpy Malai,49,18,beverages
Diet Coke Soft Drink,228,12,beverages
Fresh 'N' Juicy Mango Drink,37,6,beverages
Instant Drink Mix - Mango,246,12,beverages
Valencia Orange Juice - 100% Cold Pressed,39,70,beverages
Soft Drink,107,11,beverages
Soft Drink,142,28,beverages
Mango Juice - 100% Cold Pressed,75,24,beverages
Apple Juice Drink,9,6,beverages
Juice - Sparkling Apple,126,14,beverages
Sparkling Water - Club Soda,56,6,beverages
Aromatic Spiced Bitters - Non-alcoholic,1250,59,beverages
Berry Delight Juice - 100% Cold Pressed,69,15,beverages
Orange Bitters - Non-alcoholic,1250,25,beverages
Fruit Juice - Mango,118,0,beverages
Swing Juicier Drink - Lush Lychee,60,0,beverages
Mango Drink,149,16,beverages
"Apple Juice - Rich In Vitamin D, No Added Preservatives",120,6,beverages
Soft Drink With Real Lemon Juice,40,25,beverages
Sugar Free Energy Drink,417,15,beverages
Fizz Jeera Masala Soda,89,19,beverages
Soft Drink - Lime & Lemoni Flavoured,74,6,beverages
Soft Drink,144,17,beverages
Soft Drink - Refreshing,97,14,beverages
Club Soda - Evervess,18,0,beverages
Plant-Based Soy Beverage - Original,272,0,beverages
Plant-Based Soy Beverage - Elaichi,160,0,beverages
"Energy Drink - Caffeinated Beverage, Rich In Vitamin B, Berry Blast",60,0,beverages
Zero Sugar Mojito Non-Alcoholic Beverage Cocktail Mixer,99,0,beverages
"Sparkling Beverage - Ginger Ale, Finely Crafted, Natural Flavour",480,0,beverages
"Coconut Drink - Real Fruit Juice, Ready To Serve Beverage, Coco Litchi",40,0,beverages
Fruit Beverage - Ready To Serve,24,0,beverages
Barista Soy Edition Beverage,161,0,beverages
"The Green Edition Energy Drink - Dragon Fruit Flavour, Caffeinated Beverage",125,0,beverages
The New Old Fashioned Cocktail Mixer - Ready To Serve Fruit Beverage,792,0,beverages
Enriched Soy Beverage - Sweetened Regular Malt,390,0,beverages
Lychee Drink Fruit Beverage,30,0,beverages
Butter Murukku,58,10,snacks
Moong Dal Namkeen,570,10,snacks
Ribbon Pakoda,58,10,snacks
Namkeen - Kodubale,58,6,snacks
Namkeen - Khatta Meetha,56,10,snacks
Namkeen - Mini Bhakarwadi,130,34,snacks
Madras Mixture,58,37,snacks
Murukku,65,20,snacks
Butter Murukku,69,6,snacks
Kerala Rice Murukku,79,6,snacks
Namkeen - Tasty Nuts,165,39,snacks
Namkeen - Masala Kaju,100,17,snacks
Tasty Peanuts - Spice Coated,117,10,snacks
Namkeen - Salted Peanut,56,31,snacks
Namkeen - Lite Chiwda,9,6,snacks
Ragi Sticks - Achari Masala,76,18,snacks
"Kerala Banana Chips - Original Style, Thin & Crispy, Delicious",157,39,snacks
Khara Boondi,58,20,snacks
Shankarpali Sweet - Mithai,75,39,snacks
Namkeen - Lite Chiwda,56,38,snacks
Khatta Meetha,120,31,snacks
Gujarati Besan Papdi,67,6,snacks
West Indies Hot N Sweet Potato Chips - Crispy Chips & Snacks,80,4,snacks
Quinoa Puffs - Onion Masala,76,37,snacks
Tamil Nadu Madras Mixture,65,10,snacks
Chaat Papdi - Crispy,150,22,snacks
Mixture Namkeen,42,25,snacks
Makhana - Cream & Onion,116,11,snacks
"Chegodi, Telugu Speciality Snacks",69,33,snacks
Tapioca Chips Chilly,40,37,snacks
"Cornflakes Mixture - Namkeen, No Transfats Or Cholesterol, Evening Teatime Snack",49,0,snacks
Namkeen - Tasty Nuts Spiced Coated Fried Peanuts,95,0,snacks
Phalhari Chiwda Namkeen,50,0,snacks
Masala Peanut,65,0,snacks
Chana Jor Garam,45,0,snacks
All In One Mixture,114,0,snacks
Nacho Chips - Nacho Cheese Flavour,112,0,snacks
Bhujia Sev,164,0,snacks
Good Day Chocochip Cookies,93,0,snacks
"Chekkalu, Telugu Speciality Snacks",69,0,snacks
Butter Murukku,58,10,snacks
Moong Dal Namkeen,570,10,snacks
Ribbon Pakoda,58,10,snacks
Namkeen - Kodubale,58,6,snacks
Namkeen - Khatta Meetha,56,10,snacks
Namkeen - Mini Bhakarwadi,130,34,snacks
Madras Mixture,58,37,snacks
Murukku,65,20,snacks
Butter Murukku,69,6,snacks
Kerala Rice Murukku,79,6,snacks
Namkeen - Tasty Nuts,165,39,snacks
Namkeen - Masala Kaju,100,17,snacks
Tasty Peanuts - Spice Coated,117,10,snacks
Namkeen - Salted Peanut,56,31,snacks
Namkeen - Lite Chiwda,9,6,snacks
Ragi Sticks - Achari Masala,76,18,snacks
"Kerala Banana Chips - Original Style, Thin & Crispy, Delicious",157,39,snacks
Khara Boondi,58,20,snacks
Shankarpali Sweet - Mithai,75,39,snacks
Namkeen - Lite Chiwda,56,38,snacks
Khatta Meetha,120,31,snacks
Gujarati Besan Papdi,67,6,snacks
West Indies Hot N Sweet Potato Chips - Crispy Chips & Snacks,80,4,snacks
Quinoa Puffs - Onion Masala,76,37,snacks
Tamil Nadu Madras Mixture,65,10,snacks
Chaat Papdi - Crispy,150,22,snacks
Mixture Namkeen,42,25,snacks
Makhana - Cream & Onion,116,11,snacks
"Chegodi, Telugu Speciality Snacks",69,33,snacks
Tapioca Chips Chilly,40,37,snacks
"Cornflakes Mixture - Namkeen, No Transfats Or Cholesterol, Evening Teatime Snack",49,0,snacks
Namkeen - Tasty Nuts Spiced Coated Fried Peanuts,95,0,snacks
Phalhari Chiwda Namkeen,50,0,snacks
Masala Peanut,65,0,snacks
Chana Jor Garam,45,0,snacks
All In One Mixture,114,0,snacks
Nacho Chips - Nacho Cheese Flavour,112,0,snacks
Bhujia Sev,164,0,snacks
Good Day Chocochip Cookies,93,0,snacks
"Chekkalu, Telugu Speciality Snacks",69,0,snacks
Vacuum Evaporated Iodised Edible Common Salt,27,4,grocery
Organic - Raw Peanuts/Kadalekayi,108,20,grocery
"Indian Cashew Whole - Premium & Hand Picked, 100% Natural",537,23,grocery
"American Pistachios - Roasted & Salted, 100% Natural, Premium, No Additives",678,15,grocery
"Indian Roasted Flax Seeds - Premium & Hand Picked, 100% Natural",53,73,grocery
Organic Black Mustard,72,10,grocery
Hing Powder,75,17,grocery
Organic - Cumin/Jeera/Jeerige,185,69,grocery
Organic - Urad Whole Gota Unpolished,306,39,grocery
Sooji Ordinary/Bombay Rava,325,18,grocery
Organic Fried Gram/Huri Kadale,140,57,grocery
Powder - Asafoetida,883,30,grocery
Organic - Toor Dal/Togari Bele,1016,38,grocery
"Chilean Walnut Kernels - 100% Natural, Premium & Healthy, No Additives",371,49,grocery
Organic - Cardamom/Elachi Green,505,29,grocery
Organic - Cinnamon/Dalchini,255,11,grocery
Fine Besan/Kadale Hittu - 100% Chana Dal,137,40,grocery
Sona Masoori Raw Rice (12-17 Months old),360,12,grocery
Chicken Masala,103,64,grocery
"Chilli Powder - Perfect Colour, Smell & Taste",123,43,grocery
Vietnamese Cassia Whole,107,51,grocery
"Cotton Canvas Vegetable/Grocery Bag - Printed, White, Reusable",369,51,grocery
Ginger Powder - Rich Aroma & Sharp Flavour,329,14,grocery
Oregano,209,0,grocery
"Dried Cranberry - Low In Calorie, No Preservatives",419,0,grocery
Afghan Kismiss,395,0,grocery
"Roasted & Salted Peanuts - Tangy Flavour, High Protein & Fibre",219,0,grocery
Masala - Garam,185,0,grocery
Masala - Chhole,67,0,grocery
"Grocery Jar - Durable, Blue",139,0,grocery
Powder - Turmeric,72,0,grocery
"Masala - Kitchen King, Jain",94,0,grocery
Powder - Kashmiri Chilli,195,0,grocery
"Afghan Black Raisins - Seedless, 100% Natural, Premium & Healthy, No Additives",295,0,grocery
"Turkish Apricots - Premium & Hand Picked, 100% Natural",300,0,grocery
Masala - Dal,78,0,grocery
Vacuum Evaporated Iodised Edible Common Salt,27,4,grocery
Organic - Raw Peanuts/Kadalekayi,108,20,grocery
"Indian Cashew Whole - Premium & Hand Picked, 100% Natural",537,23,grocery
"American Pistachios - Roasted & Salted, 100% Natural, Premium, No Additives",678,15,grocery
"Indian Roasted Flax Seeds - Premium & Hand Picked, 100% Natural",53,73,grocery
Organic Black Mustard,72,10,grocery
Hing Powder,75,17,grocery
Organic - Cumin/Jeera/Jeerige,185,69,grocery
Organic - Urad Whole Gota Unpolished,306,39,grocery
Sooji Ordinary/Bombay Rava,325,18,grocery
Organic Fried Gram/Huri Kadale,140,57,grocery
Powder - Asafoetida,883,30,grocery
Organic - Toor Dal/Togari Bele,1016,38,grocery
"Chilean Walnut Kernels - 100% Natural, Premium & Healthy, No Additives",371,49,grocery
Organic - Cardamom/Elachi Green,505,29,grocery
Organic - Cinnamon/Dalchini,255,11,grocery
Fine Besan/Kadale Hittu - 100% Chana Dal,137,40,grocery
Sona Masoori Raw Rice (12-17 Months old),360,12,grocery
Chicken Masala,103,64,grocery
"Chilli Powder - Perfect Colour, Smell & Taste",123,43,grocery
Vietnamese Cassia Whole,107,51,grocery
"Cotton Canvas Vegetable/Grocery Bag - Printed, White, Reusable",369,51,grocery
Ginger Powder - Rich Aroma & Sharp Flavour,329,14,grocery
Oregano,209,0,grocery
"Dried Cranberry - Low In Calorie, No Preservatives",419,0,grocery
Afghan Kismiss,395,0,grocery
"Roasted & Salted Peanuts - Tangy Flavour, High Protein & Fibre",219,0,grocery
Masala - Garam,185,0,grocery
Masala - Chhole,67,0,grocery
"Grocery Jar - Durable, Blue",139,0,grocery
Powder - Turmeric,72,0,grocery
"Masala - Kitchen King, Jain",94,0,grocery
Powder - Kashmiri Chilli,195,0,grocery
"Afghan Black Raisins - Seedless, 100% Natural, Premium & Healthy, No Additives",295,0,grocery
"Turkish Apricots - Premium & Hand Picked, 100% Natural",300,0,grocery
Masala - Dal,78,0,grocery
"Household Candle 40 D - Sturdy, White Colour",46,10,household
"Household Candle 40 C - Sturdy, White Colour",46,12,household
"Gala Sponge Wipe Kitchen Cleaner,1pc + Mr Muscle Glass & Household Cleaner,500ml",163,38,household
"Household Candle 98 D - Sturdy, White Colour",113,15,household
Colin Cleaner - Glass & Household 500 ml + Scotch Brite Sponge Wipe Large 1 pc,182,14,household
