Product_Name,Price,Discount,Category
"Household Kitchen Set - For Kids, Role Play Toys",499,13,household
Household Cotton Braided Doormat - Black,169,19,household
"2 in1 Mop With Jet Spray - Wet/Dry Mopping, Household Use",99,0,household
"Household Candle 98 E - Sturdy, White Colour",109,0,household
Household Candles Unscented,269,0,household
"Household Candle 65 E - Sturdy, White Colour",199,0,household
Glass & Household Cleaner - Ultra Shine,299,0,household
"Household Candle 40 D - Sturdy, White Colour",46,10,household
"Household Candle 40 C - Sturdy, White Colour",46,12,household
"Gala Sponge Wipe Kitchen Cleaner,1pc + Mr Muscle Glass & Household Cleaner,500ml",163,38,household
"Household Candle 98 D - Sturdy, White Colour",113,15,household
Colin Cleaner - Glass & Household 500 ml + Scotch Brite Sponge Wipe Large 1 pc,182,14,household
"Household Kitchen Set - For Kids, Role Play Toys",499,13,household
Household Cotton Braided Doormat - Black,169,19,household
"2 in1 Mop With Jet Spray - Wet/Dry Mopping, Household Use",99,10,household
"Household Candle 98 E - Sturdy, White Colour",109,12,household
Household Candles Unscented,269,38,household
"Household Candle 65 E - Sturdy, White Colour",199,15,household
Glass & Household Cleaner - Ultra Shine,299,14,household
"Household Candle 98 F - Sturdy, White Colour",163,13,household
"Household Candle 65 D - Sturdy, White Colour",113,19,household
"All Purpose Scissor - Multifunctional Kitchen/Household/Garden, 8.3""/21 Cm",182,19,household
"All Purpose Scissor For General Household - 5.5""/14 Cm, Yellow, Use In Kitchen & Stationery",499,0,household
"All Purpose Scissor For General Household - 6.5""/16.5 Cm, Pink, Use In Kitchen & Stationery",169,0,household
"Anti Bacterial Household Surface - 40%Extra free, Imported",99,0,household
"All Purpose Scissor For Household With Thick Blade - 8.5""/21.5 Cm, Yellow, Use In Kitchen & Stationery",109,0,household
"All Purpose Multifunctional Kitchen/Household/Garden Scissor - 8""/20 Cm, Use In Kitchen & Stationery",269,0,household
"Gala Sponge Wipe Kitchen Cleaner,1pc + Mr Muscle Glass & Household Cleaner,500ml",199,0,household
"Household Candle 98 D - Sturdy, White Colour",299,0,household
Colin Cleaner - Glass & Household 500 ml + Scotch Brite Sponge Wipe Large 1 pc,46,0,household
"Household Kitchen Set - For Kids, Role Play Toys",31,0,household
"Cleaning Liquid - Window Shine, Glass & Household",329,0,household
"2 in1 Mop With Jet Spray - Wet/Dry Mopping, Household Use",169,0,household
"Household Candle 98 E - Sturdy, White Colour",85,0,household
Household Candles Unscented,159,0,household
"Household Candle 65 E - Sturdy, White Colour",499,0,household
Stand & Pee Biodegradable Urination Funnel For Women - Prevents Infection,299,16,personal care
"Lady Bladder Control Pads - Plus, Leakproof, Eliminates Odour",532,12,personal care
Super Soft Premium Disposable Maternity Breast Pads (36 Pads),449,15,personal care
Complete Care Pregnancy Gift Box,1689,5,personal care
Intimate Wash,550,25,personal care
Lady Slim Bladder Control Pads - Extra,247,17,personal care
Specialist Skin Care Oil,2210,80,personal care
Double Side Cotton Pads,149,80,personal care
For Moms - Nipple Care Butter,76,49,personal care
Natural Nipple Butter For Breastfeeding Moms,299,42,personal care
"Cotton Buds - Made With Natural Fibres, Soft",99,42,personal care
LMN BB 433 Fragrance Oil - Lemon,45,49,personal care
Washable Cotton Maternity Breast Pads - White,370,42,personal care
Love is in the Air Aroma Oil,720,40,personal care
Aroma Oil Festive Box,1500,0,personal care
Walk in the Wood Aroma Oil,720,0,personal care
"Stretch Mark Toning Butter - Coconut & Haldi, Ayurvedic, Enhances Skin Elasticity",749,0,personal care
"Stretch Mark Cream - Pure, Gentle & Safe, Moisturises Skin, Reduces Itching",518,0,personal care
"Mini Mother Care Kit - Stretch Mark Cream, 30 g & Methi Hair Oil 30 ml, Paraben & Toxin Free",198,0,personal care
Stretch Marks Skin Bio Therapy Oil - For All Skin Types,350,0,personal care
"Waist Girdle, Small",765,0,personal care
"Soothing Nipple Butter Cream - No Chemicals, Vegan, For Breast Feeding Moms",449,0,personal care
MSK BB 434 Fragrance Oil - Musk,35,0,personal care
Fragrance-Scented Oil - Sandalwood SNDLWD BB 434,35,0,personal care
"Mother Baby Care Combo - Stretch Marks Cream, Methi Seed Hair Oil & Baby Massage Oil",297,0,personal care
"Stretch Mark Cream, 30 g & Baby Massage Oil, 30 ml - Pure, Gentle & Safe, No Parabens",198,0,personal care
"Stretch Mark Serum - Evens Out Skin Tones, For Pregnancy Stretch Marks & Scars",549,0,personal care
Retone Nipple Depigmenting Serum - Cherry Blossom & Coconut Oil,599,0,personal care
"Natural Anti-Cellulite Toning Body Oil - Coffee, Turmeric & Ginger Oil, Tightens, Firms, Tones Skin",278,0,personal care
"Mini Mother Baby Care Combo - Baby Massage Oil & Methi Hair Oil, Paraben & Toxin Free",198,0,personal care
"Release Breast Destressing Oil - With Lavender & Rosehip Oil, Relaxes",249,0,personal care
Aroma Oil - Soulgreen,800,0,personal care
ROSE BB 434 Fragrance Oil - Rose,35,0,personal care
"Liquid Disinfectant for Floor Cleaner, Surface Disinfection, Personal Hygiene - Lavender Blossom",1087,0,personal care
Stand & Pee Biodegradable Urination Funnel For Women - Prevents Infection,299,16,personal care
"Lady Bladder Control Pads - Plus, Leakproof, Eliminates Odour",532,12,personal care
Super Soft Premium Disposable Maternity Breast Pads (36 Pads),449,15,personal care
Complete Care Pregnancy Gift Box,1689,5,personal care
Intimate Wash,550,25,personal care
Lady Slim Bladder Control Pads - Extra,247,17,personal care
Specialist Skin Care Oil,2210,80,personal care
Double Side Cotton Pads,149,80,personal care
For Moms - Nipple Care Butter,76,49,personal care
Natural Nipple Butter For Breastfeeding Moms,299,42,personal care
"Cotton Buds - Made With Natural Fibres, Soft",99,42,personal care
LMN BB 433 Fragrance Oil - Lemon,45,49,personal care
Washable Cotton Maternity Breast Pads - White,370,42,personal care
Love is in the Air Aroma Oil,720,40,personal care
Aroma Oil Festive Box,1500,252,personal care
Walk in the Wood Aroma Oil,720,12,personal care
"Stretch Mark Toning Butter - Coconut & Haldi, Ayurvedic, Enhances Skin Elasticity",749,0,personal care
"Stretch Mark Cream - Pure, Gentle & Safe, Moisturises Skin, Reduces Itching",518,0,personal care
"Mini Mother Care Kit - Stretch Mark Cream, 30 g & Methi Hair Oil 30 ml, Paraben & Toxin Free",198,0,personal care
Stretch Marks Skin Bio Therapy Oil - For All Skin Types,350,0,personal care
"Waist Girdle, Small",765,0,personal care
"Soothing Nipple Butter Cream - No Chemicals, Vegan, For Breast Feeding Moms",449,0,personal care
MSK BB 434 Fragrance Oil - Musk,35,0,personal care
Fragrance-Scented Oil - Sandalwood SNDLWD BB 434,35,0,personal care
"Mother Baby Care Combo - Stretch Marks Cream, Methi Seed Hair Oil & Baby Massage Oil",297,0,personal care
"Stretch Mark Cream, 30 g & Baby Massage Oil, 30 ml - Pure, Gentle & Safe, No Parabens",198,0,personal care
"Stretch Mark Serum - Evens Out Skin Tones, For Pregnancy Stretch Marks & Scars",549,0,personal care
Retone Nipple Depigmenting Serum - Cherry Blossom & Coconut Oil,599,0,personal care
"Natural Anti-Cellulite Toning Body Oil - Coffee, Turmeric & Ginger Oil, Tightens, Firms, Tones Skin",278,0,personal care
"Mini Mother Baby Care Combo - Baby Massage Oil & Methi Hair Oil, Paraben & Toxin Free",198,0,personal care
"Release Breast Destressing Oil - With Lavender & Rosehip Oil, Relaxes",249,0,personal care
Aroma Oil - Soulgreen,800,0,personal care
ROSE BB 434 Fragrance Oil - Rose,35,0,personal care
"Liquid Disinfectant for Floor Cleaner, Surface Disinfection, Personal Hygiene - Lavender Blossom",1087,0,personal care
Frozen Mutton - Keema,480,20,meat
Chicken Meatballs,365,25,meat
Mutton - Mince,488,23,meat
Mutton - Boneless,524,6,meat
Premium Mutton Mince,540,34,meat
Mutton - Sheekh Kabab,375,40,meat
Mutton Mince,549,40,meat
"Mutton Seekh Kabab - 100% Halal Product, No Added Colours, Ready To Cook",540,12,meat
"Mutton Tandoori Seekh Kabab - 100% Halal Product, No Added Colours, Ready To Cook",540,28,meat
Mutton Seekh Kabab,460,0,meat
"Mutton Hariyali Seekh Kabab - 100% Halal Product, No Added Colours, Ready To Cook",540,0,meat
Frozen Mutton - Boneless,640,0,meat
Lamb Rack Cap Off - New Zealand,5199,0,meat
Lamb Leg Bone In - New Zealand,5099,0,meat
"Mutton Seekh Kabab/Kebab, Punjabi",600,0,meat
Mutton - Seekh Kebab,610,0,meat
Mutton Kakori Kebab,250,0,meat
Mutton Seekh Kebab,575,0,meat
Mutton Curry Cuts,499,0,meat
Premium Mutton Bhuna Samosa,195,0,meat
Premium Mutton Mexican Samosa,195,0,meat
Frozen Mutton - Curry Cut,480,0,meat
Premium Mutton Cubes,690,0,meat
Premium Mutton Chops,510,0,meat
Premium Mutton Curry Cut,460,0,meat
Mutton Biryani Cut,549,0,meat
Mutton Pure Fat,149,0,meat
Frozen Mutton - Biryani Cut,480,0,meat
"Meat Masala - Perfect Colour, No Artificial Flavours & Preservatives",55,0,meat
Masala - Meat,191,0,meat
Meat Masala,91,0,meat
"Peri Peri Chicken Cubes, Marinated",109,0,meat
"Peri Peri Basa Fish Steak, Marinated",99,0,meat
"Tandoori Chicken Wings, Marinated",99,0,meat
"Korma Gravy Mix, 200 g + Chicken - Curry Cut Without Skin, 12-16 Pcs, 450g",229,0,meat
Meat Masala,108,0,meat
Frozen Mutton - Keema,480,20,meat
Chicken Meatballs,365,25,meat
Mutton - Mince,488,23,meat
Mutton - Boneless,524,6,meat
Premium Mutton Mince,540,34,meat
Mutton - Sheekh Kabab,375,40,meat
Mutton Mince,549,40,meat
"Mutton Seekh Kabab - 100% Halal Product, No Added Colours, Ready To Cook",540,12,meat
"Mutton Tandoori Seekh Kabab - 100% Halal Product, No Added Colours, Ready To Cook",540,28,meat
Mutton Seekh Kabab,460,0,meat
"Mutton Hariyali Seekh Kabab - 100% Halal Product, No Added Colours, Ready To Cook",540,0,meat
Frozen Mutton - Boneless,640,0,meat
Lamb Rack Cap Off - New Zealand,5199,0,meat
Lamb Leg Bone In - New Zealand,5099,0,meat
"Mutton Seekh Kabab/Kebab, Punjabi",600,0,meat
Mutton - Seekh Kebab,610,0,meat
Mutton Kakori Kebab,250,0,meat
Mutton Seekh Kebab,575,0,meat
Mutton Curry Cuts,499,0,meat
Premium Mutton Bhuna Samosa,195,0,meat
Premium Mutton Mexican Samosa,195,0,meat
Frozen Mutton - Curry Cut,480,0,meat
Premium Mutton Cubes,690,0,meat
Premium Mutton Chops,510,0,meat
Premium Mutton Curry Cut,460,0,meat
Mutton Biryani Cut,549,0,meat
Mutton Pure Fat,149,0,meat
Frozen Mutton - Biryani Cut,480,0,meat
"Meat Masala - Perfect Colour, No Artificial Flavours & Preservatives",55,0,meat
Masala - Meat,191,0,meat
Meat Masala,91,0,meat
"Peri Peri Chicken Cubes, Marinated",109,0,meat
"Peri Peri Basa Fish Steak, Marinated",99,0,meat
"Tandoori Chicken Wings, Marinated",99,0,meat
"Korma Gravy Mix, 200 g + Chicken - Curry Cut Without Skin, 12-16 Pcs, 450g",229,0,meat
Meat Masala,108,0,meat
Organic Fish Masala,97,25,fish
Rohu Fish Curry Cut/Bengali Cut Without Head,369,23,fish
"Peri Peri Basa Fish Steak, Marinated",99,40,fish
Catla Fish Curry Cut/Bengali Cut Without Head,529,23,fish
Classic Hariyali Rohu Fish Steak,139,20,fish
"Amritsari Achari Fish Tikka, Marinated",119,44,fish
Basa Fish Fillet,509,27,fish
Ready To Eat Kerala Fish Curry - With Coconut Milk,144,20,fish
Fish Masala,44,23,fish
Basa Fish Curry Cut,168,45,fish
Burger Patty - Tilapia Fish,245,23,fish
Tilapia Fish Curry Cut,109,20,fish
"Sardine Fish-Large, Whole Cleaned",409,46,fish
Mackerel Fish (Large) - Curry Cut/Bengali Cut,579,40,fish
Fresh Catch Basa Fish Portions,320,23,fish
"Dry Fish, Salted, Shark Cubes",110,20,fish
Mustard Fish Instant Liquid Masala - Fish Cooking Paste,352,23,fish
"Lush Hariyali Fish Tikka, Marinated",119,23,fish
"Tandoori Catla Fish Steak, Marinated",129,23,fish
"Dry Fish Nathli/Anchovies-Small, Salted",85,7,fish
"Mackerel Fish-Medium, Whole Cleaned",269,23,fish
Ready To Eat Kerala Fish Curry,144,10,fish
"Dry Fish Nathli/Anchovies-Big, Salted, With Head",95,41,fish
Pink Perch Fish - Cleaned & Whole,829,23,fish
Roopchanda Fish Curry Cut,189,23,fish
Catla Fish Steak/Slice,509,50,fish
Bombay Duck,103,0,fish
Frozen Tilapia Fish Fillet,190,0,fish
"Dry Fish, Salted, Cleaned & Cut",80,0,fish
"Dry Fish Prawns-Small, Salted, Cleaned & Cut",120,0,fish
Fish Fingers,700,0,fish
Fish - Nuggets,235,0,fish
"Fish Masala - With Unique Blend Of Spices, Flavourful",80,0,fish
Tuna Fish Boneless,289,0,fish
Masala - Fish Fry,27,0,fish
Rohu Fish (Large) - Curry Cut/Bengali Cut 950 g + Tilapia Fish Whole 450g,452,0,fish
Catla Fish Head,89,0,fish
"Dry Fish Nathli/Anchovies-Big, Spicy",175,0,fish
"Desi Catla Steak - Fresh & Juicy, Marinated, Ready To Cook",413,0,fish
Basa Fish Curry Cut,249,0,fish
Organic Fish Masala,97,25,fish
Rohu Fish Curry Cut/Bengali Cut Without Head,369,23,fish
"Peri Peri Basa Fish Steak, Marinated",99,40,fish
Catla Fish Curry Cut/Bengali Cut Without Head,529,23,fish
Classic Hariyali Rohu Fish Steak,139,20,fish
"Amritsari Achari Fish Tikka, Marinated",119,44,fish
Basa Fish Fillet,509,27,fish
Ready To Eat Kerala Fish Curry - With Coconut Milk,144,20,fish
Fish Masala,44,23,fish
Basa Fish Curry Cut,168,45,fish
Burger Patty - Tilapia Fish,245,23,fish
Tilapia Fish Curry Cut,109,20,fish
"Sardine Fish-Large, Whole Cleaned",409,46,fish
Mackerel Fish (Large) - Curry Cut/Bengali Cut,579,40,fish
Fresh Catch Basa Fish Portions,320,23,fish
"Dry Fish, Salted, Shark Cubes",110,20,fish
Mustard Fish Instant Liquid Masala - Fish Cooking Paste,352,23,fish
"Lush Hariyali Fish Tikka, Marinated",119,23,fish
"Tandoori Catla Fish Steak, Marinated",129,23,fish
"Dry Fish Nathli/Anchovies-Small, Salted",85,7,fish
"Mackerel Fish-Medium, Whole Cleaned",269,23,fish
Ready To Eat Kerala Fish Curry,144,10,fish
"Dry Fish Nathli/Anchovies-Big, Salted, With Head",95,41,fish
Pink Perch Fish - Cleaned & Whole,829,23,fish
Roopchanda Fish Curry Cut,189,23,fish
Catla Fish Steak/Slice,509,50,fish
Bombay Duck,103,0,fish
Frozen Tilapia Fish Fillet,190,0,fish
"Dry Fish, Salted, Cleaned & Cut",80,0,fish
"Dry Fish Prawns-Small, Salted, Cleaned & Cut",120,0,fish
Fish Fingers,700,0,fish
Fish - Nuggets,235,0,fish
"Fish Masala - With Unique Blend Of Spices, Flavourful",80,0,fish
Tuna Fish Boneless,289,0,fish
Masala - Fish Fry,27,0,fish
Rohu Fish (Large) - Curry Cut/Bengali Cut 950 g + Tilapia Fish Whole 450g,452,0,fish
Catla Fish Head,89,0,fish
"Dry Fish Nathli/Anchovies-Big, Spicy",175,0,fish
"Desi Catla Steak - Fresh & Juicy, Marinated, Ready To Cook",413,0,fish
Basa Fish Curry Cut,249,0,fish
Traditional Jeera Bakery Biscuits,155,10,bakery
Swiss Roll - Single,30,43,bakery
Biscuits - Chai,180,10,bakery
Bakery Biscuit - Ajwain,155,12,bakery
"Toastea Premium Bake Rusk With Goodness Of Elaichi, Sooji & Wheat",109,43,bakery
Cashew Biscuits,180,12,bakery
Bhakri Baked Mathri - Methi,69,18,bakery
Bakery Biscuit - Choco Chips,155,50,bakery
"Corn Chips+ - Salt &Truffle, Popped, Not Fried Or Baked",100,0,bakery
Cheese Bakes,60,0,bakery
"Puffs - Tango, Baked & Crunchy",54,0,bakery
"Quinoa Healthy Baked Chips - Thai Chilli, Low GI, Diabetic Friendly",341,0,bakery
Bhakri Baked Mathri - Jeera,69,0,bakery
"Quinoa Healthy Baked Chips - Cheese, Low GI, Diabetic Friendly",341,0,bakery
"Roasted Makhana - Jalapeno, Baked Foxnuts, Healthy Snack,For Weight Management",181,0,bakery
"Creme Bakes - Choco Brownie Cake, Yummy Snack, Rich Flavour & Taste",199,0,bakery
Baking Powder - Double Acting,40,0,bakery
"Masala Lavash - Made With Whole Wheat, 100% Vegetarian, Crispy Cracker",75,0,bakery
"Masala Cheese Crackers - 100% Vegetarian, Rich In Nutrients, Soft & Crunchy",95,0,bakery
"Baked Makhana - Rich In Protein & Energy, Gluten Free, Peri Peri",180,0,bakery
"Whipped Cream Mix - Rich & Smooth Topping, Egg Free, For Cakes, Muffins, Desserts",382,0,bakery
"Corn-Puffs - Cheese Flavour, Baked, Golden Pack",50,0,bakery
Frozit Almond Pista Cookies - Baked,240,0,bakery
"Plum Cake Mix - Rich, Instant Dessert, For Baking",130,0,bakery
"Black Forest Cake Mix - Eggless, Instant Dessert, For Baking",155,0,bakery
"White Chocolate & Raspberry Biscuits - With Natural Ingredients, Baked, Delicious Cookies",449,0,bakery
Golden Bites Cashew Cookies,10,0,bakery
"Jowar Puff - Chatpata Treat, Baked",39,0,bakery
"Unjunked Bhujia - Baked Not Fried, Zero Trans Fat, No Palm Oil",199,0,bakery
"Black Forest Cake Mix - Rich, Instant Dessert, For Baking",135,0,bakery
Baking Soda - All Purpose,199,0,bakery
Cashew Butter Bite Fresh Baked Cookies,150,0,bakery
"Choco Chips - Premium Quality, For Baking",120,0,bakery
"Whole Wheat Multigrain Toast - Wholesome, Crispy & Crunchy",70,0,bakery
Osmania Biscuits,160,0,bakery
"Golden Bites Rich Butter Cookies - Baked, Crispy",70,0,bakery
Traditional Jeera Bakery Biscuits,155,10,bakery
Swiss Roll - Single,30,43,bakery
Biscuits - Chai,180,10,bakery
Bakery Biscuit - Ajwain,155,12,bakery
"Toastea Premium Bake Rusk With Goodness Of Elaichi, Sooji & Wheat",109,43,bakery
Cashew Biscuits,180,12,bakery
Bhakri Baked Mathri - Methi,69,18,bakery
Bakery Biscuit - Choco Chips,155,50,bakery
"Corn Chips+ - Salt &Truffle, Popped, Not Fried Or Baked",100,15,bakery
Cheese Bakes,60,180,bakery
"Puffs - Tango, Baked & Crunchy",54,20,bakery
"Quinoa Healthy Baked Chips - Thai Chilli, Low GI, Diabetic Friendly",341,15,bakery
Bhakri Baked Mathri - Jeera,69,14,bakery
"Quinoa Healthy Baked Chips - Cheese, Low GI, Diabetic Friendly",341,16,bakery
"Roasted Makhana - Jalapeno, Baked Foxnuts, Healthy Snack,For Weight Management",181,33,bakery
"Creme Bakes - Choco Brownie Cake, Yummy Snack, Rich Flavour & Taste",199,0,bakery
Baking Powder - Double Acting,40,0,bakery
"Masala Lavash - Made With Whole Wheat, 100% Vegetarian, Crispy Cracker",75,0,bakery
"Masala Cheese Crackers - 100% Vegetarian, Rich In Nutrients, Soft & Crunchy",95,0,bakery
"Baked Makhana - Rich In Protein & Energy, Gluten Free, Peri Peri",180,0,bakery
"Whipped Cream Mix - Rich & Smooth Topping, Egg Free, For Cakes, Muffins, Desserts",382,0,bakery
"Corn-Puffs - Cheese Flavour, Baked, Golden Pack",50,0,bakery
Frozit Almond Pista Cookies - Baked,240,0,bakery
"Plum Cake Mix - Rich, Instant Dessert, For Baking",130,0,bakery
"Black Forest Cake Mix - Eggless, Instant Dessert, For Baking",155,0,bakery
